A 文件名命中 163 个
   163  kb/source

B 仅标题/关键词命中 314 个
   314  kb/source

A kind 分布: Counter({'doc': 82, 'md': 78, 'code': 3})
B kind 分布: Counter({'code': 234, 'md': 63, 'text': 17})

B 逐条清单：
  [md|269331] kb/source/教材_转化/00_教材合集.md
  [code|3216] kb/source/第二批提取后/2026数学建模核心资料/美赛按题目题型分类常用算法代码程序包！/美赛照题目分类程序包【数学建模老哥】/美赛B题常见参考代码【数学建模老哥】/离散粒子群算法DPSO优化代码【数学建模老哥】/main.m
  [code|11377] kb/source/第二批提取后/2026数学建模核心资料/美赛按题目题型分类常用算法代码程序包！/美赛照题目分类程序包【数学建模老哥】/美赛E题常见参考代码【数学建模老哥】/基于SVM支持向量机算法的降水量预测模型代码【数学建模老哥】(1)/300new/300/farutoUltimateVersion2[1].0/svmtrain.c
  [code|2828] kb/source/第二批提取后/2026数学建模核心资料/美赛按题目题型分类常用算法代码程序包！/美赛照题目分类程序包【数学建模老哥】/美赛E题常见参考代码【数学建模老哥】/基于SVM支持向量机算法的降水量预测模型代码【数学建模老哥】(1)/300new/300/main1.m
  [code|2624] kb/source/第二批提取后/2026数学建模核心资料/美赛按题目题型分类常用算法代码程序包！/美赛照题目分类程序包【数学建模老哥】/美赛E题常见参考代码【数学建模老哥】/基于SVM支持向量机算法的降水量预测模型代码【数学建模老哥】(1)/300new/300/main2.m
  [code|2624] kb/source/第二批提取后/2026数学建模核心资料/美赛按题目题型分类常用算法代码程序包！/美赛照题目分类程序包【数学建模老哥】/美赛E题常见参考代码【数学建模老哥】/基于SVM支持向量机算法的降水量预测模型代码【数学建模老哥】(1)/300new/300/main3.m
  [code|2624] kb/source/第二批提取后/2026数学建模核心资料/美赛按题目题型分类常用算法代码程序包！/美赛照题目分类程序包【数学建模老哥】/美赛E题常见参考代码【数学建模老哥】/基于SVM支持向量机算法的降水量预测模型代码【数学建模老哥】(1)/300new/300/main4.m
  [code|2622] kb/source/第二批提取后/2026数学建模核心资料/美赛按题目题型分类常用算法代码程序包！/美赛照题目分类程序包【数学建模老哥】/美赛E题常见参考代码【数学建模老哥】/基于SVM支持向量机算法的降水量预测模型代码【数学建模老哥】(1)/300new/300/main5.m
  [code|2624] kb/source/第二批提取后/2026数学建模核心资料/美赛按题目题型分类常用算法代码程序包！/美赛照题目分类程序包【数学建模老哥】/美赛E题常见参考代码【数学建模老哥】/基于SVM支持向量机算法的降水量预测模型代码【数学建模老哥】(1)/300new/300/main6.m
  [code|491] kb/source/第二批提取后/2026数学建模核心资料/美赛按题目题型分类常用算法代码程序包！/美赛照题目分类程序包【数学建模老哥】/美赛F题常见参考代码【数学建模老哥】/人员疏散过程建模仿真代码【数学建模老哥】(1)/1、Matlab 2009a 源程序/ShuSanDieDai.m
  [code|203] kb/source/第二批提取后/2026数学建模核心资料/美赛按题目题型分类常用算法代码程序包！/美赛照题目分类程序包【数学建模老哥】/美赛F题常见参考代码【数学建模老哥】/元胞自动机模型模拟交通路网中车辆拥挤疏散全过程代码【数学建模老哥】(1)/路网带红绿灯 （2x2)/main.m
  [code|4697] kb/source/第二批提取后/2026数学建模核心资料/美赛按题目题型分类常用算法代码程序包！/美赛照题目分类程序包【数学建模老哥】/美赛F题常见参考代码【数学建模老哥】/基于连续Hopfield神经网络的旅行商问题优化计算程序【数学建模老哥】/main.m
  [code|1787] kb/source/第二批提取后/2026数学建模核心资料/美赛按题目题型分类常用算法代码程序包！/预测与预报类题型参考代码【数学建模老哥】/微粒群算法结合灰色系统理论进行预测/main.m
  [code|1751] kb/source/第二批提取后/2026数学建模核心资料/美赛按题目题型分类常用算法代码程序包！/预测与预报类题型参考代码【数学建模老哥】/混沌时间序列的RBF神经网络预测代码/Prediction_RBF/Main_RBF.m
  [code|1979] kb/source/第二批提取后/2026数学建模核心资料/美赛按题目题型分类常用算法代码程序包！/预测与预报类题型参考代码【数学建模老哥】/混沌时间序列的RBF神经网络预测代码/Prediction_RBF/Main_RBF_MultiStepPred.m
  [md|3560] kb/source/第二批提取后/A114 2025数模国赛冲刺资料（第一版）/2025国赛论文写作模版/最新！2025数学建模国赛论文模版 Word版本.md
  [md|153998] kb/source/第二批提取后/_数据文件/数学建模国赛速成资料汇总！/国赛A题必备模型+代码资料合集/国赛A题必备：数学建模编程学习/数学建模30种常用算法(Python代码)/判别分析Fisher模型Python代码(1)/Fisher算法/train_data.md
  [md|5090] kb/source/第二批提取后/数学建模国赛速成资料汇总！/国赛A题必备模型+代码资料合集/国赛A题必备优化模型——模拟退火算法/数学建模——模拟退火.md
  [md|5941] kb/source/第二批提取后/数学建模国赛速成资料汇总！/国赛A题必备模型+代码资料合集/国赛A题必备优化模型——粒子群算法/粒子群算法遗传算法学习资料+工具箱+代码/粒子群算法/基于改进蚁群算法的出租车路径规划算法.md
  [text|91869] kb/source/第二批提取后/数学建模国赛速成资料汇总！/国赛A题必备模型+代码资料合集/国赛A题必备优化模型——遗传算法/python遗传算法旅行商代码/mytsp/china_main_citys.csv
  [md|2661] kb/source/第二批提取后/数学建模国赛速成资料汇总！/国赛A题必备模型+代码资料合集/国赛A题必备优化模型——遗传算法/遗传算法工具箱/GA(1)/Genetic Algorithms/geatbhtm/geadocu/copyrigt.md
  [md|6182] kb/source/第二批提取后/数学建模国赛速成资料汇总！/国赛A题必备模型+代码资料合集/国赛A题必备优化模型——遗传算法/遗传算法工具箱/GA(1)/Genetic Algorithms/geatbhtm/geadocu/geaindex.md
  [md|2194] kb/source/第二批提取后/数学建模国赛速成资料汇总！/国赛A题必备模型+代码资料合集/国赛A题必备优化模型——遗传算法/遗传算法工具箱/GA(1)/Genetic Algorithms/geatbhtm/geadocu/geamain.md
  [md|19557] kb/source/第二批提取后/数学建模国赛速成资料汇总！/国赛A题必备模型+代码资料合集/国赛A题必备优化模型——遗传算法/遗传算法工具箱/GA(1)/Genetic Algorithms/geatbhtm/geadocu/referenc.md
  [md|2661] kb/source/第二批提取后/数学建模国赛速成资料汇总！/国赛A题必备模型+代码资料合集/国赛A题必备优化模型——遗传算法/遗传算法工具箱/GA/Genetic Algorithms/geatbhtm/geadocu/copyrigt.md
  [md|6182] kb/source/第二批提取后/数学建模国赛速成资料汇总！/国赛A题必备模型+代码资料合集/国赛A题必备优化模型——遗传算法/遗传算法工具箱/GA/Genetic Algorithms/geatbhtm/geadocu/geaindex.md
  [md|2194] kb/source/第二批提取后/数学建模国赛速成资料汇总！/国赛A题必备模型+代码资料合集/国赛A题必备优化模型——遗传算法/遗传算法工具箱/GA/Genetic Algorithms/geatbhtm/geadocu/geamain.md
  [md|19557] kb/source/第二批提取后/数学建模国赛速成资料汇总！/国赛A题必备模型+代码资料合集/国赛A题必备优化模型——遗传算法/遗传算法工具箱/GA/Genetic Algorithms/geatbhtm/geadocu/referenc.md
  [md|21830] kb/source/第二批提取后/数学建模国赛速成资料汇总！/国赛A题必备模型+代码资料合集/国赛A题必备模型——蒙特卡洛模型和代码/按算法分类优秀论文：蒙特卡洛算法/妈妈杯：基于Monte Carlo局面评估和UCT博弈树搜索的2048(1).md
  [md|23262] kb/source/第二批提取后/数学建模国赛速成资料汇总！/国赛A题必备模型+代码资料合集/国赛A题必备模型——蒙特卡洛模型和代码/按算法分类优秀论文：蒙特卡洛算法/妈妈杯：基于Monte Carlo局面评估和UCT博弈树搜索的2048.md
  [md|30912] kb/source/第二批提取后/数学建模国赛速成资料汇总！/国赛A题必备模型+代码资料合集/国赛A题必备：数学建模各类创新型算法汇总！/【优化模型】改进或组合优化模型汇总（1）/【模型】基于混合策略改进的鲸鱼优化算法【公众号：数学建模老哥】.md
  [md|3046] kb/source/第二批提取后/数学建模国赛速成资料汇总！/国赛A题必备模型+代码资料合集/国赛A题必备：数学建模各类创新型算法汇总！/【神经网络】评价预测和优化赛题代码/【预测类】GRNN网络的预测----基于广义回归神经网络的货运量预测【公众号：数学建模老哥】/html/chapter8_2.md
  [md|7346] kb/source/第二批提取后/数学建模国赛速成资料汇总！/国赛A题必备模型+代码资料合集/国赛A题必备：数学建模各类创新型算法汇总！/【评价模型】改进或组合评价模型汇总（1）/【模型】TOPSIS法与综合指数法评价方法【公众号：数学建模老哥】.md
  [md|14379] kb/source/第二批提取后/数学建模国赛速成资料汇总！/国赛A题必备模型+代码资料合集/国赛A题必备：数学建模各类创新型算法汇总！/【评价模型】改进或组合评价模型汇总（3）/【模型】基于改进BP神经网络的评价模型研究【公众号：数学建模老哥】.md
  [md|11728] kb/source/第二批提取后/数学建模国赛速成资料汇总！/国赛A题必备模型+代码资料合集/国赛A题必备：数学建模各类创新型算法汇总！/【预测模型】改进或组合预测模型汇总/基于改进遗传算法优化BP神...网络的糖尿病并发症预测模型_汪敏【公众号：数学建模老哥】.md
  [md|50106] kb/source/第二批提取后/数学建模国赛速成资料汇总！/国赛A题必备模型+代码资料合集/国赛A题必备：数学建模编程学习/MATLAB超全进阶学习资料/第22章  模糊数学模型.md
  [md|1865] kb/source/第二批提取后/数学建模国赛速成资料汇总！/国赛A题必备模型+代码资料合集/国赛A题必备：数学建模编程学习/MATLAB超全进阶学习资料/附录四  判别分析.md
  [md|1095] kb/source/第二批提取后/数学建模国赛速成资料汇总！/国赛A题必备模型+代码资料合集/国赛A题必备：数学建模编程学习/数学建模30种常用算法(Python代码)/决策树分类模型Python代码.md
  [md|153998] kb/source/第二批提取后/数学建模国赛速成资料汇总！/国赛A题必备模型+代码资料合集/国赛A题必备：数学建模编程学习/数学建模30种常用算法(Python代码)/判别分析Fisher模型Python代码(1)/Fisher算法/train_data.md
  [md|153998] kb/source/第二批提取后/数学建模国赛速成资料汇总！/国赛A题必备模型+代码资料合集/国赛A题必备：数学建模编程学习/数学建模30种常用算法(Python代码)/判别分析Fisher模型Python代码/Fisher算法/train_data.md
  [code|2258] kb/source/第二批提取后/数学建模国赛速成资料汇总！/国赛A题必备模型+代码资料合集/国赛A题必备：数学建模编程学习/数学建模42种常用算法程序包Matlab版（公众号：数学建模老哥）/程序包：隐马尔可夫预测代码（含有大量案例）(1)/隐马尔可夫预测代码（含有大量案例）/whmt1/hmttrain.m
  [md|5090] kb/source/第二批提取后/数学建模国赛速成资料汇总！/国赛B题必备模型+代码资料合集/国赛B题必备优化模型——模拟退火算法/数学建模——模拟退火.md
  [md|5941] kb/source/第二批提取后/数学建模国赛速成资料汇总！/国赛B题必备模型+代码资料合集/国赛B题必备优化模型——粒子群算法/粒子群算法遗传算法学习资料+工具箱+代码/粒子群算法/基于改进蚁群算法的出租车路径规划算法.md
  [md|2661] kb/source/第二批提取后/数学建模国赛速成资料汇总！/国赛B题必备模型+代码资料合集/国赛B题必备优化模型——遗传算法/遗传算法工具箱/GA/Genetic Algorithms/geatbhtm/geadocu/copyrigt.md
  [md|6182] kb/source/第二批提取后/数学建模国赛速成资料汇总！/国赛B题必备模型+代码资料合集/国赛B题必备优化模型——遗传算法/遗传算法工具箱/GA/Genetic Algorithms/geatbhtm/geadocu/geaindex.md
  [md|2194] kb/source/第二批提取后/数学建模国赛速成资料汇总！/国赛B题必备模型+代码资料合集/国赛B题必备优化模型——遗传算法/遗传算法工具箱/GA/Genetic Algorithms/geatbhtm/geadocu/geamain.md
  [md|19557] kb/source/第二批提取后/数学建模国赛速成资料汇总！/国赛B题必备模型+代码资料合集/国赛B题必备优化模型——遗传算法/遗传算法工具箱/GA/Genetic Algorithms/geatbhtm/geadocu/referenc.md
  [code|1453] kb/source/第二批提取后/数学建模国赛速成资料汇总！/国赛B题必备模型+代码资料合集/国赛B题必备分类模型——决策树分类及代码/决策树分类器的应用研究——乳腺癌诊断/chapter28/main_2009a.m
  [code|2406] kb/source/第二批提取后/数学建模国赛速成资料汇总！/国赛B题必备模型+代码资料合集/国赛B题必备分类模型——决策树分类及代码/决策树分类器的应用研究——乳腺癌诊断/chapter28/main_2012b.m
  [code|1851] kb/source/第二批提取后/数学建模国赛速成资料汇总！/国赛B题必备模型+代码资料合集/国赛B题必备模型——图与网络模型/MATLAB工具箱-图论工具箱/V300/CLASSIFY.M
  [code|7767] kb/source/第二批提取后/数学建模国赛速成资料汇总！/国赛B题必备模型+代码资料合集/国赛B题必备模型——图与网络模型/MATLAB工具箱-图论工具箱/V300/PRIVATE/SLLSBOX.M
  [code|7475] kb/source/第二批提取后/数学建模国赛速成资料汇总！/国赛B题必备模型+代码资料合集/国赛B题必备模型——图与网络模型/MATLAB工具箱-图论工具箱/V300/PRIVATE/SQPBOX.M
  [md|57] kb/source/第二批提取后/数学建模国赛速成资料汇总！/国赛B题必备模型+代码资料合集/国赛B题必备评价模型——主成分分析法/pca主成分分析/pca主成分分析/PCA2d.md
  [md|30912] kb/source/第二批提取后/数学建模国赛速成资料汇总！/国赛B题必备模型+代码资料合集/国赛B题必备：数学建模各类创新型算法汇总！/【优化模型】改进或组合优化模型汇总（1）/【模型】基于混合策略改进的鲸鱼优化算法【公众号：数学建模老哥】.md
  [md|3046] kb/source/第二批提取后/数学建模国赛速成资料汇总！/国赛B题必备模型+代码资料合集/国赛B题必备：数学建模各类创新型算法汇总！/【神经网络】评价预测和优化赛题代码/【预测类】GRNN网络的预测----基于广义回归神经网络的货运量预测【公众号：数学建模老哥】/html/chapter8_2.md
  [md|7346] kb/source/第二批提取后/数学建模国赛速成资料汇总！/国赛B题必备模型+代码资料合集/国赛B题必备：数学建模各类创新型算法汇总！/【评价模型】改进或组合评价模型汇总（1）/【模型】TOPSIS法与综合指数法评价方法【公众号：数学建模老哥】.md
  [md|14379] kb/source/第二批提取后/数学建模国赛速成资料汇总！/国赛B题必备模型+代码资料合集/国赛B题必备：数学建模各类创新型算法汇总！/【评价模型】改进或组合评价模型汇总（3）/【模型】基于改进BP神经网络的评价模型研究【公众号：数学建模老哥】.md
  [md|11728] kb/source/第二批提取后/数学建模国赛速成资料汇总！/国赛B题必备模型+代码资料合集/国赛B题必备：数学建模各类创新型算法汇总！/【预测模型】改进或组合预测模型汇总/基于改进遗传算法优化BP神...网络的糖尿病并发症预测模型_汪敏【公众号：数学建模老哥】.md
  [md|5090] kb/source/第二批提取后/数学建模国赛速成资料汇总！/国赛C题必备模型+代码资料合集/国赛C题必备优化模型——模拟退火算法/数学建模——模拟退火.md
  [md|5941] kb/source/第二批提取后/数学建模国赛速成资料汇总！/国赛C题必备模型+代码资料合集/国赛C题必备优化模型——粒子群算法/粒子群算法遗传算法学习资料+工具箱+代码/粒子群算法/基于改进蚁群算法的出租车路径规划算法.md
  [md|2661] kb/source/第二批提取后/数学建模国赛速成资料汇总！/国赛C题必备模型+代码资料合集/国赛C题必备优化模型——遗传算法/遗传算法工具箱/GA/Genetic Algorithms/geatbhtm/geadocu/copyrigt.md
  [md|6182] kb/source/第二批提取后/数学建模国赛速成资料汇总！/国赛C题必备模型+代码资料合集/国赛C题必备优化模型——遗传算法/遗传算法工具箱/GA/Genetic Algorithms/geatbhtm/geadocu/geaindex.md
  [md|2194] kb/source/第二批提取后/数学建模国赛速成资料汇总！/国赛C题必备模型+代码资料合集/国赛C题必备优化模型——遗传算法/遗传算法工具箱/GA/Genetic Algorithms/geatbhtm/geadocu/geamain.md
  [md|19557] kb/source/第二批提取后/数学建模国赛速成资料汇总！/国赛C题必备模型+代码资料合集/国赛C题必备优化模型——遗传算法/遗传算法工具箱/GA/Genetic Algorithms/geatbhtm/geadocu/referenc.md
  [md|57] kb/source/第二批提取后/数学建模国赛速成资料汇总！/国赛C题必备模型+代码资料合集/国赛C题必备评价模型——主成分分析法/pca主成分分析/pca主成分分析/PCA2d.md
  [md|30912] kb/source/第二批提取后/数学建模国赛速成资料汇总！/国赛C题必备模型+代码资料合集/国赛C题必备：数学建模各类创新型算法汇总！/【优化模型】改进或组合优化模型汇总（1）/【模型】基于混合策略改进的鲸鱼优化算法【公众号：数学建模老哥】.md
  [md|3046] kb/source/第二批提取后/数学建模国赛速成资料汇总！/国赛C题必备模型+代码资料合集/国赛C题必备：数学建模各类创新型算法汇总！/【神经网络】评价预测和优化赛题代码/【预测类】GRNN网络的预测----基于广义回归神经网络的货运量预测【公众号：数学建模老哥】/html/chapter8_2.md
  [md|7346] kb/source/第二批提取后/数学建模国赛速成资料汇总！/国赛C题必备模型+代码资料合集/国赛C题必备：数学建模各类创新型算法汇总！/【评价模型】改进或组合评价模型汇总（1）/【模型】TOPSIS法与综合指数法评价方法【公众号：数学建模老哥】.md
  [md|14379] kb/source/第二批提取后/数学建模国赛速成资料汇总！/国赛C题必备模型+代码资料合集/国赛C题必备：数学建模各类创新型算法汇总！/【评价模型】改进或组合评价模型汇总（3）/【模型】基于改进BP神经网络的评价模型研究【公众号：数学建模老哥】.md
  [md|11728] kb/source/第二批提取后/数学建模国赛速成资料汇总！/国赛C题必备模型+代码资料合集/国赛C题必备：数学建模各类创新型算法汇总！/【预测模型】改进或组合预测模型汇总/基于改进遗传算法优化BP神...网络的糖尿病并发症预测模型_汪敏【公众号：数学建模老哥】.md
  [md|30912] kb/source/第二批提取后/数学建模国赛速成资料汇总！/数学建模各类创新型算法汇总！/【优化模型】改进或组合优化模型汇总（1）/【模型】基于混合策略改进的鲸鱼优化算法【公众号：数学建模老哥】(1).md
  [md|32178] kb/source/第二批提取后/数学建模国赛速成资料汇总！/数学建模各类创新型算法汇总！/【优化模型】改进或组合优化模型汇总（1）/【模型】基于混合策略改进的鲸鱼优化算法【公众号：数学建模老哥】.md
  [code|2574] kb/source/第二批提取后/数学建模国赛速成资料汇总！/数学建模各类创新型算法汇总！/【智能优化】30种智能优化算法代码汇总/30种智能优化算法/多种智能优化算法测试文件夹/Get_Functions_details.m
  [code|3177] kb/source/第二批提取后/数学建模国赛速成资料汇总！/数学建模各类创新型算法汇总！/【智能优化】30种智能优化算法代码汇总/30种智能优化算法/多种智能优化算法测试文件夹/NGO.m
  [code|14089] kb/source/第二批提取后/数学建模国赛速成资料汇总！/数学建模各类创新型算法汇总！/【智能优化】30种智能优化算法代码汇总/30种智能优化算法/多种智能优化算法测试文件夹/main.m
  [code|2454] kb/source/第二批提取后/数学建模国赛速成资料汇总！/数学建模各类创新型算法汇总！/【神经网络】评价预测和优化赛题代码/【优化类】连续Hopfield神经网络的优化——旅行商问题优化计算【公众号：数学建模老哥】/main.m
  [code|4035] kb/source/第二批提取后/数学建模国赛速成资料汇总！/数学建模各类创新型算法汇总！/【神经网络】评价预测和优化赛题代码/【优化类】遗传算法优化计算——建模自变量降维【公众号：数学建模老哥】/chapter36/main.m
  [code|1752] kb/source/第二批提取后/数学建模国赛速成资料汇总！/数学建模各类创新型算法汇总！/【神经网络】评价预测和优化赛题代码/【聚类问题】极限学习机在回归拟合及分类问题中的应用研究——对比实验【公众号：数学建模老哥】/chapter29/classification/elmtrain.m
  [code|2882] kb/source/第二批提取后/数学建模国赛速成资料汇总！/数学建模各类创新型算法汇总！/【神经网络】评价预测和优化赛题代码/【聚类问题】极限学习机在回归拟合及分类问题中的应用研究——对比实验【公众号：数学建模老哥】/chapter29/classification/main.m
  [code|1199] kb/source/第二批提取后/数学建模国赛速成资料汇总！/数学建模各类创新型算法汇总！/【神经网络】评价预测和优化赛题代码/【聚类问题】极限学习机在回归拟合及分类问题中的应用研究——对比实验【公众号：数学建模老哥】/chapter29/regression/main.m
  [code|14829] kb/source/第二批提取后/数学建模国赛速成资料汇总！/数学建模各类创新型算法汇总！/【神经网络】评价预测和优化赛题代码/【评价类】基于随机森林思想的组合分类器设计——乳腺癌诊断【公众号：数学建模老哥】/chapter30/RF_MexStandalone-v0.02/randomforest-matlab/RF_Class_C/classRF_train.m
  [code|8545] kb/source/第二批提取后/数学建模国赛速成资料汇总！/数学建模各类创新型算法汇总！/【神经网络】评价预测和优化赛题代码/【评价类】基于随机森林思想的组合分类器设计——乳腺癌诊断【公众号：数学建模老哥】/chapter30/RF_MexStandalone-v0.02/randomforest-matlab/RF_Class_C/src/mex_ClassificationRF_train.cpp
  [code|12863] kb/source/第二批提取后/数学建模国赛速成资料汇总！/数学建模各类创新型算法汇总！/【神经网络】评价预测和优化赛题代码/【评价类】基于随机森林思想的组合分类器设计——乳腺癌诊断【公众号：数学建模老哥】/chapter30/RF_MexStandalone-v0.02/randomforest-matlab/RF_Reg_C/regRF_train.m
  [code|12391] kb/source/第二批提取后/数学建模国赛速成资料汇总！/数学建模各类创新型算法汇总！/【神经网络】评价预测和优化赛题代码/【评价类】基于随机森林思想的组合分类器设计——乳腺癌诊断【公众号：数学建模老哥】/chapter30/RF_MexStandalone-v0.02/randomforest-matlab/RF_Reg_C/src/mex_regressionRF_train.cpp
  [code|2317] kb/source/第二批提取后/数学建模国赛速成资料汇总！/数学建模各类创新型算法汇总！/【神经网络】评价预测和优化赛题代码/【评价类】基于随机森林思想的组合分类器设计——乳腺癌诊断【公众号：数学建模老哥】/chapter30/main.m
  [code|2618] kb/source/第二批提取后/数学建模国赛速成资料汇总！/数学建模各类创新型算法汇总！/【神经网络】评价预测和优化赛题代码/【评价类】离散Hopfield神经网络的联想记忆——数字识别【公众号：数学建模老哥】/chapter9/waiji.m
  [md|3046] kb/source/第二批提取后/数学建模国赛速成资料汇总！/数学建模各类创新型算法汇总！/【神经网络】评价预测和优化赛题代码/【预测类】GRNN网络的预测----基于广义回归神经网络的货运量预测【公众号：数学建模老哥】/html/chapter8_2.md
  [code|849] kb/source/第二批提取后/数学建模国赛速成资料汇总！/数学建模各类创新型算法汇总！/【神经网络】评价预测和优化赛题代码/【预测类】LVQ神经网络的预测——人脸朝向识别【公众号：数学建模老哥】/chapter27/lvq1_train.m
  [code|1336] kb/source/第二批提取后/数学建模国赛速成资料汇总！/数学建模各类创新型算法汇总！/【神经网络】评价预测和优化赛题代码/【预测类】LVQ神经网络的预测——人脸朝向识别【公众号：数学建模老哥】/chapter27/lvq2_train.m
  [code|7376] kb/source/第二批提取后/数学建模国赛速成资料汇总！/数学建模各类创新型算法汇总！/【神经网络】评价预测和优化赛题代码/【预测类】思维进化算法优化BP神经网络——非线性函数拟合【公众号：数学建模老哥】/chapter31/main.m
  [md|7346] kb/source/第二批提取后/数学建模国赛速成资料汇总！/数学建模各类创新型算法汇总！/【评价模型】改进或组合评价模型汇总（1）/【模型】TOPSIS法与综合指数法评价方法【公众号：数学建模老哥】(1).md
  [md|7346] kb/source/第二批提取后/数学建模国赛速成资料汇总！/数学建模各类创新型算法汇总！/【评价模型】改进或组合评价模型汇总（1）/【模型】TOPSIS法与综合指数法评价方法【公众号：数学建模老哥】.md
  [md|14379] kb/source/第二批提取后/数学建模国赛速成资料汇总！/数学建模各类创新型算法汇总！/【评价模型】改进或组合评价模型汇总（3）/【模型】基于改进BP神经网络的评价模型研究【公众号：数学建模老哥】(1).md
  [md|14867] kb/source/第二批提取后/数学建模国赛速成资料汇总！/数学建模各类创新型算法汇总！/【评价模型】改进或组合评价模型汇总（3）/【模型】基于改进BP神经网络的评价模型研究【公众号：数学建模老哥】.md
  [md|11728] kb/source/第二批提取后/数学建模国赛速成资料汇总！/数学建模各类创新型算法汇总！/【预测模型】改进或组合预测模型汇总/基于改进遗传算法优化BP神...网络的糖尿病并发症预测模型_汪敏【公众号：数学建模老哥】(1).md
  [md|12370] kb/source/第二批提取后/数学建模国赛速成资料汇总！/数学建模各类创新型算法汇总！/【预测模型】改进或组合预测模型汇总/基于改进遗传算法优化BP神...网络的糖尿病并发症预测模型_汪敏【公众号：数学建模老哥】.md
