relpath,ext,size,reason,has_origin
数学建模国赛速成资料汇总！\国赛A题必备模型+代码资料合集\国赛A题必备：数学建模编程学习\Python超全进阶学习资料\10第10章  图论模型.pptx,.pptx,7445538,二进制_不可索引不可直读,N
数学建模国赛速成资料汇总！\国赛A题必备模型+代码资料合集\国赛A题必备：数学建模编程学习\Python超全进阶学习资料\11第11章  多元分析.pptx,.pptx,6280373,二进制_不可索引不可直读,N
数学建模国赛速成资料汇总！\国赛A题必备模型+代码资料合集\国赛A题必备：数学建模编程学习\Python超全进阶学习资料\12第12章  回归分析.pptx,.pptx,3655843,二进制_不可索引不可直读,N
数学建模国赛速成资料汇总！\国赛A题必备模型+代码资料合集\国赛A题必备：数学建模编程学习\Python超全进阶学习资料\13第13章差分方程模型.pptx,.pptx,4213454,二进制_不可索引不可直读,N
数学建模国赛速成资料汇总！\国赛A题必备模型+代码资料合集\国赛A题必备：数学建模编程学习\Python超全进阶学习资料\14第14章模糊数学.pptx,.pptx,3757211,二进制_不可索引不可直读,N
数学建模国赛速成资料汇总！\国赛A题必备模型+代码资料合集\国赛A题必备：数学建模编程学习\Python超全进阶学习资料\15第15章灰色系统预测.pptx,.pptx,3032449,二进制_不可索引不可直读,N
数学建模国赛速成资料汇总！\国赛A题必备模型+代码资料合集\国赛A题必备：数学建模编程学习\Python超全进阶学习资料\16第16章Monte Carlo模拟.pptx,.pptx,2745142,二进制_不可索引不可直读,N
数学建模国赛速成资料汇总！\国赛A题必备模型+代码资料合集\国赛A题必备：数学建模编程学习\Python超全进阶学习资料\17第17章智能算法.pptx,.pptx,3501167,二进制_不可索引不可直读,N
数学建模国赛速成资料汇总！\国赛A题必备模型+代码资料合集\国赛A题必备：数学建模编程学习\Python超全进阶学习资料\18第18章时间序列分析.pptx,.pptx,4579493,二进制_不可索引不可直读,N
数学建模国赛速成资料汇总！\国赛A题必备模型+代码资料合集\国赛A题必备：数学建模编程学习\Python超全进阶学习资料\19第19章支持向量机.pptx,.pptx,2417363,二进制_不可索引不可直读,N
数学建模国赛速成资料汇总！\国赛A题必备模型+代码资料合集\国赛A题必备：数学建模编程学习\Python超全进阶学习资料\20第20章数字图像处理.pptx,.pptx,5633433,二进制_不可索引不可直读,N
数学建模国赛速成资料汇总！\国赛A题必备模型+代码资料合集\国赛A题必备：数学建模编程学习\数学建模30种常用算法(Python代码)\0-1背包问题动态规划模型Python代码\基础0-1背包问题（动态规划）\2.spec,.spec,924,纯文本_扩展名未收录,N
数学建模国赛速成资料汇总！\国赛A题必备模型+代码资料合集\国赛A题必备：数学建模编程学习\数学建模42种常用算法程序包Matlab版（公众号：数学建模老哥）\程序包：GRNN的数据预测-基于广义回归神经网络货运量预测(1)\案例8 GRNN的数据预测-基于广义回归神经网络货运量预测\best.mat,.mat,1241,二进制_不可索引不可直读,N
数学建模国赛速成资料汇总！\国赛A题必备模型+代码资料合集\国赛A题必备：数学建模编程学习\数学建模42种常用算法程序包Matlab版（公众号：数学建模老哥）\程序包：GRNN的数据预测-基于广义回归神经网络货运量预测(1)\案例8 GRNN的数据预测-基于广义回归神经网络货运量预测\电力系统负荷预测.ppt,.ppt,4601344,二进制_不可索引不可直读,N
数学建模国赛速成资料汇总！\国赛A题必备模型+代码资料合集\国赛A题必备：数学建模编程学习\数学建模42种常用算法程序包Matlab版（公众号：数学建模老哥）\程序包：《MATLAB+神经网络43个案例分析》源代码&数据(1)\《MATLAB 神经网络43个案例分析》源代码&数据\chapter20\chapter20\libsvm-3.1-[FarutoUltimate3.1Mcode]\COPYRIGHT,,1497,无扩展名_不可索引_文本,N
数学建模国赛速成资料汇总！\国赛A题必备模型+代码资料合集\国赛A题必备：数学建模编程学习\数学建模42种常用算法程序包Matlab版（公众号：数学建模老哥）\程序包：《MATLAB+神经网络43个案例分析》源代码&数据(1)\《MATLAB 神经网络43个案例分析》源代码&数据\chapter27\chapter27\Images\Thumbs.db,.db,313344,二进制_不可索引不可直读,N
数学建模国赛速成资料汇总！\国赛A题必备模型+代码资料合集\国赛A题必备：数学建模编程学习\数学建模42种常用算法程序包Matlab版（公众号：数学建模老哥）\程序包：《MATLAB+神经网络43个案例分析》源代码&数据(1)\《MATLAB 神经网络43个案例分析》源代码&数据\chapter42\chapter42\chapter42.asv,.asv,364,纯文本_扩展名未收录,N
数学建模国赛速成资料汇总！\国赛A题必备模型+代码资料合集\国赛A题必备：数学建模编程学习\数学建模42种常用算法程序包Matlab版（公众号：数学建模老哥）\程序包：《MATLAB+神经网络43个案例分析》源代码&数据(1)\《MATLAB 神经网络43个案例分析》源代码&数据\chapter42\chapter42\chapter42_2.asv,.asv,2122,纯文本_扩展名未收录,N
数学建模国赛速成资料汇总！\国赛A题必备模型+代码资料合集\国赛A题必备：数学建模编程学习\数学建模42种常用算法程序包Matlab版（公众号：数学建模老哥）\程序包：数字图像处理matlab代码(1)\数字图像处理matlab代码\connectpoly.asv,.asv,1029,纯文本_扩展名未收录,N
数学建模国赛速成资料汇总！\国赛A题必备模型+代码资料合集\国赛A题必备：数学建模编程学习\数学建模42种常用算法程序包Matlab版（公众号：数学建模老哥）\程序包：数字图像处理matlab代码(1)\数字图像处理matlab代码\ice.fig,.fig,46808,二进制_不可索引不可直读,N
数学建模国赛速成资料汇总！\国赛A题必备模型+代码资料合集\国赛A题必备：数学建模编程学习\数学建模42种常用算法程序包Matlab版（公众号：数学建模老哥）\程序包：数字图像处理matlab代码(1)\数字图像处理matlab代码\rgbcube.asv,.asv,2032,纯文本_扩展名未收录,N
数学建模国赛速成资料汇总！\国赛A题必备模型+代码资料合集\国赛A题必备：数学建模编程学习\数学建模42种常用算法程序包Matlab版（公众号：数学建模老哥）\程序包：数字图像处理matlab代码(1)\数字图像处理matlab代码\unravel.mexaxp,.mexaxp,24576,二进制_不可索引不可直读,N
数学建模国赛速成资料汇总！\国赛A题必备模型+代码资料合集\国赛A题必备：数学建模编程学习\数学建模42种常用算法程序包Matlab版（公众号：数学建模老哥）\程序包：数字图像处理matlab代码(1)\数字图像处理matlab代码\unravel.mexglx,.mexglx,19426,二进制_不可索引不可直读,N
数学建模国赛速成资料汇总！\国赛A题必备模型+代码资料合集\国赛A题必备：数学建模编程学习\数学建模42种常用算法程序包Matlab版（公众号：数学建模老哥）\程序包：数字图像处理matlab代码(1)\数字图像处理matlab代码\unravel.mexhpux,.mexhpux,12288,二进制_不可索引不可直读,N
数学建模国赛速成资料汇总！\国赛A题必备模型+代码资料合集\国赛A题必备：数学建模编程学习\数学建模42种常用算法程序包Matlab版（公众号：数学建模老哥）\程序包：数字图像处理matlab代码(1)\数字图像处理matlab代码\unravel.mexmac,.mexmac,8884,二进制_不可索引不可直读,N
数学建模国赛速成资料汇总！\国赛A题必备模型+代码资料合集\国赛A题必备：数学建模编程学习\数学建模42种常用算法程序包Matlab版（公众号：数学建模老哥）\程序包：数字图像处理matlab代码(1)\数字图像处理matlab代码\unravel.mexrs6,.mexrs6,2774,二进制_不可索引不可直读,N
数学建模国赛速成资料汇总！\国赛A题必备模型+代码资料合集\国赛A题必备：数学建模编程学习\数学建模42种常用算法程序包Matlab版（公众号：数学建模老哥）\程序包：数字图像处理matlab代码(1)\数字图像处理matlab代码\unravel.mexsg,.mexsg,25024,二进制_不可索引不可直读,N
数学建模国赛速成资料汇总！\国赛A题必备模型+代码资料合集\国赛A题必备：数学建模编程学习\数学建模42种常用算法程序包Matlab版（公众号：数学建模老哥）\程序包：数字图像处理matlab代码(1)\数字图像处理matlab代码\unravel.mexsol,.mexsol,8744,二进制_不可索引不可直读,N
数学建模国赛速成资料汇总！\国赛A题必备模型+代码资料合集\国赛A题必备：数学建模编程学习\数学建模42种常用算法程序包Matlab版（公众号：数学建模老哥）\程序包：时间序列模型ARIMA的讲解与matlab代码实现（含多个实例）(1)\时间序列模型ARIMA的讲解与matlab代码实现（含多个实例）\ARIMA（单独的实例）\ARIMA.asv,.asv,14462,纯文本_扩展名未收录,N
数学建模国赛速成资料汇总！\国赛A题必备模型+代码资料合集\国赛A题必备：数学建模编程学习\数学建模42种常用算法程序包Matlab版（公众号：数学建模老哥）\程序包：隐马尔可夫预测代码（含有大量案例）(1)\隐马尔可夫预测代码（含有大量案例）\whmt1\example3.m~,.m~,954,纯文本_扩展名未收录,N
数学建模国赛速成资料汇总！\国赛A题必备模型+代码资料合集\国赛A题必备：数学建模编程学习\数学建模42种常用算法程序包Matlab版（公众号：数学建模老哥）\程序包：隐马尔可夫预测代码（含有大量案例）(1)\隐马尔可夫预测代码（含有大量案例）\whmt1\lena256,,65536,无扩展名_不可索引_文本,N
数学建模国赛速成资料汇总！\国赛A题必备模型+代码资料合集\国赛A题必备：数学建模编程学习\数学建模42种常用算法程序包Matlab版（公众号：数学建模老哥）\程序包：隐马尔可夫预测代码（含有大量案例）(1)\隐马尔可夫预测代码（含有大量案例）\whmt1\lena512,,262144,无扩展名_不可索引_文本,N
数学建模国赛速成资料汇总！\国赛A题必备模型+代码资料合集\国赛A题必备：数学建模编程学习\数学建模42种常用算法程序包Matlab版（公众号：数学建模老哥）\程序包：隐马尔可夫预测代码（含有大量案例）(1)\隐马尔可夫预测代码（含有大量案例）\whmt1\lenamodel.mat,.mat,17301888,二进制_不可索引不可直读,N
数学建模国赛速成资料汇总！\国赛A题必备模型+代码资料合集\国赛A题必备：数学建模编程学习\数学建模42种常用算法程序包Matlab版（公众号：数学建模老哥）\程序包：隐马尔可夫预测代码（含有大量案例）(1)\隐马尔可夫预测代码（含有大量案例）\whmt1\README,,2786,无扩展名_不可索引_文本,N
数学建模国赛速成资料汇总！\国赛A题必备模型+代码资料合集\数学建模历年典型题目（源代码复现+数据）\CUMCM2003B题：露天矿生产的车辆安排（源码+数据+题目）\Data_2003B.mat,.mat,897,二进制_不可索引不可直读,N
数学建模国赛速成资料汇总！\国赛B题必备模型+代码资料合集\国赛B题必备优化模型——0-1整数规划\0-1整数规划的MATLAB源码.zip,.zip,1545,二进制_不可索引不可直读,Y
数学建模国赛速成资料汇总！\国赛B题必备模型+代码资料合集\国赛B题必备优化模型——0-1整数规划\0-1规划的两种求解（模拟退火及Lingo求解）.rar,.rar,393919,二进制_不可索引不可直读,Y
数学建模国赛速成资料汇总！\国赛B题必备模型+代码资料合集\国赛B题必备优化模型——0-1整数规划\0_1线性规划模型的MATLAB实现及应用.pdf,.pdf,184037,二进制_不可索引不可直读,Y
数学建模国赛速成资料汇总！\国赛B题必备模型+代码资料合集\国赛B题必备优化模型——二次规划\二次规划Matlab程序.rar,.rar,202,二进制_不可索引不可直读,Y
数学建模国赛速成资料汇总！\国赛B题必备模型+代码资料合集\国赛B题必备优化模型——二次规划\二次规划算法.docx,.docx,159284,二进制_不可索引不可直读,Y
数学建模国赛速成资料汇总！\国赛B题必备模型+代码资料合集\国赛B题必备优化模型——二次规划\使用python求解二次规划的问题.pdf,.pdf,128176,二进制_不可索引不可直读,Y
数学建模国赛速成资料汇总！\国赛B题必备模型+代码资料合集\国赛B题必备优化模型——二次规划\序列二次规划法及matlab代码.zip,.zip,589980,二进制_不可索引不可直读,Y
数学建模国赛速成资料汇总！\国赛B题必备模型+代码资料合集\国赛B题必备优化模型——动态规划\动态规划笔记.pdf,.pdf,97201,二进制_不可索引不可直读,Y
数学建模国赛速成资料汇总！\国赛B题必备模型+代码资料合集\国赛B题必备优化模型——动态规划\动态规划经典题PPT.ppt,.ppt,570368,二进制_不可索引不可直读,Y
数学建模国赛速成资料汇总！\国赛B题必备模型+代码资料合集\国赛B题必备优化模型——动态规划\动态规划解决背包问题 MATLAB.zip,.zip,32179,二进制_不可索引不可直读,Y
数学建模国赛速成资料汇总！\国赛B题必备模型+代码资料合集\国赛B题必备优化模型——单目标规划与多目标规划\单目标优化（含约束）.zip,.zip,5765,二进制_不可索引不可直读,Y
数学建模国赛速成资料汇总！\国赛B题必备模型+代码资料合集\国赛B题必备优化模型——单目标规划与多目标规划\单目标多目标与整数规划.pdf,.pdf,2037599,二进制_不可索引不可直读,Y
数学建模国赛速成资料汇总！\国赛B题必备模型+代码资料合集\国赛B题必备优化模型——单目标规划与多目标规划\基于TSP模型对旅行问题的多目标规划.pdf,.pdf,3673400,二进制_不可索引不可直读,Y
数学建模国赛速成资料汇总！\国赛B题必备模型+代码资料合集\国赛B题必备优化模型——单目标规划与多目标规划\多目标规划-matlab程序.pdf,.pdf,1100151,二进制_不可索引不可直读,Y
数学建模国赛速成资料汇总！\国赛B题必备模型+代码资料合集\国赛B题必备优化模型——单目标规划与多目标规划\多目标规划.pdf,.pdf,1615274,二进制_不可索引不可直读,Y
数学建模国赛速成资料汇总！\国赛B题必备模型+代码资料合集\国赛B题必备优化模型——单目标规划与多目标规划\多目标规划.ppt,.ppt,484354,二进制_不可索引不可直读,Y
数学建模国赛速成资料汇总！\国赛B题必备模型+代码资料合集\国赛B题必备优化模型——单目标规划与多目标规划\多目标规划matlab程序实现【公众号：数学建模老哥】.doc,.doc,260134,二进制_不可索引不可直读,Y
数学建模国赛速成资料汇总！\国赛B题必备模型+代码资料合集\国赛B题必备优化模型——单目标规划与多目标规划\多目标规划ppt(1).ppt,.ppt,5462016,二进制_不可索引不可直读,Y
数学建模国赛速成资料汇总！\国赛B题必备模型+代码资料合集\国赛B题必备优化模型——单目标规划与多目标规划\多目标规划模型.pptx,.pptx,2629654,二进制_不可索引不可直读,Y
数学建模国赛速成资料汇总！\国赛B题必备模型+代码资料合集\国赛B题必备优化模型——单目标规划与多目标规划\最优化之多目标规划.ppt,.ppt,3478528,二进制_不可索引不可直读,Y
数学建模国赛速成资料汇总！\国赛B题必备模型+代码资料合集\国赛B题必备优化模型——单目标规划与多目标规划\程序包：多目标规划matlab程序实现 .doc,.doc,260134,二进制_不可索引不可直读,Y
数学建模国赛速成资料汇总！\国赛B题必备模型+代码资料合集\国赛B题必备优化模型——单目标规划与多目标规划\第8章 多目标优化.ppt,.ppt,615936,二进制_不可索引不可直读,Y
数学建模国赛速成资料汇总！\国赛B题必备模型+代码资料合集\国赛B题必备优化模型——单目标规划与多目标规划\第五章多目标问题的最优化方法.ppt,.ppt,336896,二进制_不可索引不可直读,Y
数学建模国赛速成资料汇总！\国赛B题必备模型+代码资料合集\国赛B题必备优化模型——单目标规划与多目标规划\第六章--多目标规划.ppt,.ppt,571392,二进制_不可索引不可直读,Y
数学建模国赛速成资料汇总！\国赛B题必备模型+代码资料合集\国赛B题必备优化模型——单目标规划与多目标规划\第十章 多目标优化方法简介.ppt,.ppt,224256,二进制_不可索引不可直读,Y
数学建模国赛速成资料汇总！\国赛B题必备模型+代码资料合集\国赛B题必备优化模型——整数规划\3 老哥带你学数模-整数规划.pdf,.pdf,2768263,二进制_不可索引不可直读,Y
数学建模国赛速成资料汇总！\国赛B题必备模型+代码资料合集\国赛B题必备优化模型——整数规划\整数规划.docx,.docx,149670,二进制_不可索引不可直读,Y
数学建模国赛速成资料汇总！\国赛B题必备模型+代码资料合集\国赛B题必备优化模型——整数规划\整数规划：分支定界算法代码.zip,.zip,2514,二进制_不可索引不可直读,Y
数学建模国赛速成资料汇总！\国赛B题必备模型+代码资料合集\国赛B题必备优化模型——整数规划\整数规划：割平面算法代码.zip,.zip,2060,二进制_不可索引不可直读,Y
数学建模国赛速成资料汇总！\国赛B题必备模型+代码资料合集\国赛B题必备优化模型——整数规划\第02章  整数规划.pdf,.pdf,203910,二进制_不可索引不可直读,Y
数学建模国赛速成资料汇总！\国赛B题必备模型+代码资料合集\国赛B题必备优化模型——模拟退火算法\数学建模 模拟退火.doc,.doc,145920,二进制_不可索引不可直读,Y
数学建模国赛速成资料汇总！\国赛B题必备模型+代码资料合集\国赛B题必备优化模型——模拟退火算法\数学建模———离散模型.ppt,.ppt,1392128,二进制_不可索引不可直读,Y
数学建模国赛速成资料汇总！\国赛B题必备模型+代码资料合集\国赛B题必备优化模型——模拟退火算法\数学建模——模拟退火.ppt,.ppt,369664,二进制_不可索引不可直读,Y
数学建模国赛速成资料汇总！\国赛B题必备模型+代码资料合集\国赛B题必备优化模型——模拟退火算法\数学建模模拟退火算法PPT文档51页.ppt,.ppt,7364096,二进制_不可索引不可直读,Y
数学建模国赛速成资料汇总！\国赛B题必备模型+代码资料合集\国赛B题必备优化模型——模拟退火算法\模拟退火工具箱satools.zip,.zip,215935,二进制_不可索引不可直读,Y
数学建模国赛速成资料汇总！\国赛B题必备模型+代码资料合集\国赛B题必备优化模型——模拟退火算法\模拟退火法.doc,.doc,31232,二进制_不可索引不可直读,Y
数学建模国赛速成资料汇总！\国赛B题必备模型+代码资料合集\国赛B题必备优化模型——模拟退火算法\模拟退火算法.rar,.rar,983825,二进制_不可索引不可直读,Y
数学建模国赛速成资料汇总！\国赛B题必备模型+代码资料合集\国赛B题必备优化模型——模拟退火算法\模拟退火算法与MATLAB实现.pptx,.pptx,1060877,二进制_不可索引不可直读,Y
数学建模国赛速成资料汇总！\国赛B题必备模型+代码资料合集\国赛B题必备优化模型——模拟退火算法\模拟退火算法的matlab示例.zip,.zip,501670,二进制_不可索引不可直读,Y
数学建模国赛速成资料汇总！\国赛B题必备模型+代码资料合集\国赛B题必备优化模型——模拟退火算法\模拟退火算法讲解PPT.ppt,.ppt,2203136,二进制_不可索引不可直读,Y
数学建模国赛速成资料汇总！\国赛B题必备模型+代码资料合集\国赛B题必备优化模型——模拟退火算法\用MATLAB实现模拟退火算法.pptx,.pptx,983245,二进制_不可索引不可直读,Y
数学建模国赛速成资料汇总！\国赛B题必备模型+代码资料合集\国赛B题必备优化模型——混合整数规划\Matlab工具包混合整数规划.rar,.rar,4104386,二进制_不可索引不可直读,Y
数学建模国赛速成资料汇总！\国赛B题必备模型+代码资料合集\国赛B题必备优化模型——粒子群算法\Python实现单目标粒子群算法.pdf,.pdf,77843,二进制_不可索引不可直读,Y
数学建模国赛速成资料汇总！\国赛B题必备模型+代码资料合集\国赛B题必备优化模型——粒子群算法\Python编程实现粒子群算法(PSO)详解.pdf,.pdf,105677,二进制_不可索引不可直读,Y
数学建模国赛速成资料汇总！\国赛B题必备模型+代码资料合集\国赛B题必备优化模型——粒子群算法\粒子群算法PSO源代码 MATLAB.docx,.docx,22789,二进制_不可索引不可直读,Y
数学建模国赛速成资料汇总！\国赛B题必备模型+代码资料合集\国赛B题必备优化模型——粒子群算法\粒子群算法优化RBF网络.rar,.rar,4621,二进制_不可索引不可直读,Y
数学建模国赛速成资料汇总！\国赛B题必备模型+代码资料合集\国赛B题必备优化模型——粒子群算法\粒子群算法基本原理与案例分享.pptx,.pptx,2315458,二进制_不可索引不可直读,Y
数学建模国赛速成资料汇总！\国赛B题必备模型+代码资料合集\国赛B题必备优化模型——粒子群算法\粒子群算法求解最大值问题详解（附python代码）.pdf,.pdf,60690,二进制_不可索引不可直读,Y
数学建模国赛速成资料汇总！\国赛B题必备模型+代码资料合集\国赛B题必备优化模型——线性规划模型\01型整数线性规划.zip,.zip,3338,二进制_不可索引不可直读,Y
数学建模国赛速成资料汇总！\国赛B题必备模型+代码资料合集\国赛B题必备优化模型——线性规划模型\1..第一章  线性规划.pdf,.pdf,192715,二进制_不可索引不可直读,Y
数学建模国赛速成资料汇总！\国赛B题必备模型+代码资料合集\国赛B题必备优化模型——线性规划模型\Matlab线性规划与非线性规划.pdf,.pdf,4492543,二进制_不可索引不可直读,Y
数学建模国赛速成资料汇总！\国赛B题必备模型+代码资料合集\国赛B题必备优化模型——线性规划模型\数学建模 Matlab求解线性规划问题.doc,.doc,258606,二进制_不可索引不可直读,Y
数学建模国赛速成资料汇总！\国赛B题必备模型+代码资料合集\国赛B题必备优化模型——线性规划模型\整数规划与非线性规划.pptx,.pptx,3367056,二进制_不可索引不可直读,Y
数学建模国赛速成资料汇总！\国赛B题必备模型+代码资料合集\国赛B题必备优化模型——线性规划模型\第01章  线性规划_20220618113034.pdf,.pdf,192715,二进制_不可索引不可直读,Y
数学建模国赛速成资料汇总！\国赛B题必备模型+代码资料合集\国赛B题必备优化模型——线性规划模型\第4讲 线性规划.ppt,.ppt,638976,二进制_不可索引不可直读,Y
数学建模国赛速成资料汇总！\国赛B题必备模型+代码资料合集\国赛B题必备优化模型——线性规划模型\线性规划 凸集凸函数.ppt,.ppt,400384,二进制_不可索引不可直读,Y
数学建模国赛速成资料汇总！\国赛B题必备模型+代码资料合集\国赛B题必备优化模型——线性规划模型\线性规划.pdf,.pdf,192715,二进制_不可索引不可直读,Y
数学建模国赛速成资料汇总！\国赛B题必备模型+代码资料合集\国赛B题必备优化模型——线性规划模型\线性规划.ppt,.ppt,638976,二进制_不可索引不可直读,Y
数学建模国赛速成资料汇总！\国赛B题必备模型+代码资料合集\国赛B题必备优化模型——线性规划模型\线性规划.rar,.rar,2396,二进制_不可索引不可直读,Y
数学建模国赛速成资料汇总！\国赛B题必备模型+代码资料合集\国赛B题必备优化模型——线性规划模型\线性规划与非线性规划.pdf,.pdf,4492543,二进制_不可索引不可直读,Y
数学建模国赛速成资料汇总！\国赛B题必备模型+代码资料合集\国赛B题必备优化模型——线性规划模型\线性规划模型基本原理.pdf,.pdf,3644077,二进制_不可索引不可直读,Y
数学建模国赛速成资料汇总！\国赛B题必备模型+代码资料合集\国赛B题必备优化模型——线性规划模型\线性规划模型的MATLAB实现及应用.pdf,.pdf,184037,二进制_不可索引不可直读,Y
数学建模国赛速成资料汇总！\国赛B题必备模型+代码资料合集\国赛B题必备优化模型——线性规划模型\线性规划的基本概念与基本定理.ppt,.ppt,1175552,二进制_不可索引不可直读,Y
数学建模国赛速成资料汇总！\国赛B题必备模型+代码资料合集\国赛B题必备优化模型——遗传算法\基于 python 实现的遗传算法解决旅行商（TSP）问题.zip,.zip,63077,二进制_不可索引不可直读,Y
数学建模国赛速成资料汇总！\国赛B题必备模型+代码资料合集\国赛B题必备优化模型——遗传算法\基于遗传算法的随机优化搜索.ppt,.ppt,473088,二进制_不可索引不可直读,Y
数学建模国赛速成资料汇总！\国赛B题必备模型+代码资料合集\国赛B题必备优化模型——遗传算法\用MATLAB实现遗传算法程序.pdf,.pdf,163488,二进制_不可索引不可直读,Y
数学建模国赛速成资料汇总！\国赛B题必备模型+代码资料合集\国赛B题必备优化模型——遗传算法\遗传算法.ppt,.ppt,123904,二进制_不可索引不可直读,Y
数学建模国赛速成资料汇总！\国赛B题必备模型+代码资料合集\国赛B题必备优化模型——遗传算法\遗传算法原理与应用.ppt,.ppt,395776,二进制_不可索引不可直读,Y
数学建模国赛速成资料汇总！\国赛B题必备模型+代码资料合集\国赛B题必备优化模型——随机规划\基于遗传算法的随机规划（matlab）.zip,.zip,3335,二进制_不可索引不可直读,Y
数学建模国赛速成资料汇总！\国赛B题必备模型+代码资料合集\国赛B题必备优化模型——随机规划\随机动态规划.ppt,.ppt,775168,二进制_不可索引不可直读,Y
数学建模国赛速成资料汇总！\国赛B题必备模型+代码资料合集\国赛B题必备优化模型——随机规划\随机规划&模糊规划.pdf,.pdf,3614133,二进制_不可索引不可直读,Y
数学建模国赛速成资料汇总！\国赛B题必备模型+代码资料合集\国赛B题必备优化模型——非线性规划\matlab多元非线性回归教程.doc,.doc,341196,二进制_不可索引不可直读,Y
数学建模国赛速成资料汇总！\国赛B题必备模型+代码资料合集\国赛B题必备优化模型——非线性规划\matlab求解非线性规划.doc,.doc,28672,二进制_不可索引不可直读,Y
数学建模国赛速成资料汇总！\国赛B题必备模型+代码资料合集\国赛B题必备优化模型——非线性规划\Matlab线性规划与非线性规划.pdf,.pdf,4492543,二进制_不可索引不可直读,Y
数学建模国赛速成资料汇总！\国赛B题必备模型+代码资料合集\国赛B题必备优化模型——非线性规划\第03章  非线性规划.pdf,.pdf,264610,二进制_不可索引不可直读,Y
数学建模国赛速成资料汇总！\国赛B题必备模型+代码资料合集\国赛B题必备优化模型——非线性规划\第6讲 非线性规划.rar,.rar,142942,二进制_不可索引不可直读,Y
数学建模国赛速成资料汇总！\国赛B题必备模型+代码资料合集\国赛B题必备优化模型——非线性规划\线性规划与非线性规划.pdf,.pdf,4492543,二进制_不可索引不可直读,Y
数学建模国赛速成资料汇总！\国赛B题必备模型+代码资料合集\国赛B题必备优化模型——非线性规划\运筹学第六章：非线性规划.pdf,.pdf,264460,二进制_不可索引不可直读,Y
数学建模国赛速成资料汇总！\国赛B题必备模型+代码资料合集\国赛B题必备优化模型——非线性规划\非线性规划.pdf,.pdf,264610,二进制_不可索引不可直读,Y
数学建模国赛速成资料汇总！\国赛B题必备模型+代码资料合集\国赛B题必备优化模型——非线性规划\非线性规划.rar,.rar,142942,二进制_不可索引不可直读,Y
数学建模国赛速成资料汇总！\国赛B题必备模型+代码资料合集\国赛B题必备优化模型——非线性规划\非线性规划模型Python代码【公众号：数学建模老哥】.docx,.docx,41199,二进制_不可索引不可直读,Y
数学建模国赛速成资料汇总！\国赛B题必备模型+代码资料合集\国赛B题必备优化模型——非线性规划\非线性规划模型基本原理.ppt,.ppt,3649024,二进制_不可索引不可直读,Y
数学建模国赛速成资料汇总！\国赛B题必备模型+代码资料合集\国赛B题必备分类模型——K-means分类及代码\K-means 算法应用及其编程实现.ppt,.ppt,248832,二进制_不可索引不可直读,Y
数学建模国赛速成资料汇总！\国赛B题必备模型+代码资料合集\国赛B题必备分类模型——K-means分类及代码\K-MEANS算法(K均值算法).doc,.doc,523304,二进制_不可索引不可直读,Y
数学建模国赛速成资料汇总！\国赛B题必备模型+代码资料合集\国赛B题必备分类模型——K-means分类及代码\K-means算法.ppt,.ppt,3446784,二进制_不可索引不可直读,Y
数学建模国赛速成资料汇总！\国赛B题必备模型+代码资料合集\国赛B题必备分类模型——K-means分类及代码\K-means算法讲解.ppt,.ppt,3323904,二进制_不可索引不可直读,Y
数学建模国赛速成资料汇总！\国赛B题必备模型+代码资料合集\国赛B题必备分类模型——K-means分类及代码\K-means算法过程示意介绍.pdf,.pdf,137528,二进制_不可索引不可直读,Y
数学建模国赛速成资料汇总！\国赛B题必备模型+代码资料合集\国赛B题必备分类模型——K-means分类及代码\K-Means聚类算法 Matlab代码.docx,.docx,15737,二进制_不可索引不可直读,Y
数学建模国赛速成资料汇总！\国赛B题必备模型+代码资料合集\国赛B题必备分类模型——K-means分类及代码\K-Means聚类算法.doc,.doc,54312,二进制_不可索引不可直读,Y
数学建模国赛速成资料汇总！\国赛B题必备模型+代码资料合集\国赛B题必备分类模型——K-means分类及代码\K-NN和K-means算法讲解.ppt,.ppt,2573824,二进制_不可索引不可直读,Y
数学建模国赛速成资料汇总！\国赛B题必备模型+代码资料合集\国赛B题必备分类模型——K-means分类及代码\Python实现 K-means聚类算法\data.txt~,.txt~,80,纯文本_扩展名未收录,Y
数学建模国赛速成资料汇总！\国赛B题必备模型+代码资料合集\国赛B题必备分类模型——K-means分类及代码\Python实现 K-means聚类算法\kmeans.pyc,.pyc,2649,二进制_不可索引不可直读,Y
数学建模国赛速成资料汇总！\国赛B题必备模型+代码资料合集\国赛B题必备分类模型——决策树分类及代码\决策树建模概述.pptx,.pptx,628194,二进制_不可索引不可直读,Y
数学建模国赛速成资料汇总！\国赛B题必备模型+代码资料合集\国赛B题必备分类模型——决策树分类及代码\决策树模型案例实例.doc,.doc,13863,二进制_不可索引不可直读,Y
数学建模国赛速成资料汇总！\国赛B题必备模型+代码资料合集\国赛B题必备分类模型——决策树分类及代码\分类基本概念决策树与模型评估.ppt,.ppt,8216576,二进制_不可索引不可直读,Y
数学建模国赛速成资料汇总！\国赛B题必备模型+代码资料合集\国赛B题必备分类模型——决策树分类及代码\基本概念、决策树与模型评价.pptx,.pptx,2699148,二进制_不可索引不可直读,Y
数学建模国赛速成资料汇总！\国赛B题必备模型+代码资料合集\国赛B题必备分类模型——决策树分类及代码\建立模型之决策树讲义.pptx,.pptx,792167,二进制_不可索引不可直读,Y
